Hidden resources	HR Regions	Tech Tree List	Tech Tree In-game Name	Tech Tree Religion	List of levels (see comment)	Total Number of Models in Modeldb	Mercenary Pool Name	Mercenary Pool Regions	Guild Name	Guild Building Tree	Points Levels	RELIGIONS Religion Type	In-game Name	CAMPAIGN Basic Settings	Value	Default Rebel armies			CULTURES Culture Name	Culture Type CAPS	Culture Type	In Game Adjective	Culture Abbrevs	Rebels Strat Flag	Fort Costs	Watchtower Costs	Spy Cost	Assassin Cost	Admiral Cost	Diplomat Cost	Merchant Cost	Priest Cost	Settlement Levels	Settlement Level ID	Port Levels	Port Level ID	CHARACTER TYPES (max 12)	What can this character type do	Upkeep	Movement Points	CHARACTER MODELS	Skeleton	Scale	Model Type	Model Path	Shadow Path	Factions Using This Model	TRADE RESOURCES Actual Resource	Resource Tooltip	Mine Tooltip	Reference Name	Reference Name CAPS	Trade Value
edb_hidden_resources	edb_hr_regions	edb_tech_trees	edb_tech_trees_names	edb_tree_religion	edb_tree_levels	modeldb_total_models	dm_pool	dm_pool_regions	edg_guild_name	edg_building_tree	edg_point_levels	dr_religion_name	religions_display	ds_basic_settings	ds_basic_settings_values	drf_gladiators	drf_brigands	drf_pirates	dc_culture_names	dc_cultures_caps	dc_culture_type	expanded_culture	dc_abbreviations	dc_rebel_standard_index	dc_fort_costs	dc_watchtower_costs	dc_spy_costs	dc_assassin_costs	dc_admiral_costs	dc_diplomat_costs	dc_merchant_costs	dc_priest_costs	dc_settlement_levels	dc_settlement_level_ids	dc_port_levels	dc_port_level_ids	dch_character_types	dch_actions	dch_wages	dch_movement_points	dms_model_name	dms_skeleton	dms_scale	dms_model_type	dms_model	dms_shadow	#dms_model_factions	strat_resource_name	@tooltips_resource	@tooltips_resource_mine	dsr_resource_name	resource_caps	dsr_resource_trade_value
hidden_resources	-	core_building	Settlement Walls	-	wooden_pallisade wooden_wall stone_wall large_stone_wall huge_stone_wall	62	test_pool	Prague_Province	guild1	core_castle_building	100 200 300	buddhism	Buddhist	start_date	1080 summer	Peasants	Peasants	Peasants	southern_european	SOUTHERN_EUROPEAN	roman	Southern European	SE	0	100	200	100	100	100	100	100	100	village	1	sea_port	2	named_character	moving_normal, moving_quickmarch, garrison, assault, attack, besiege, entrench, ambush, diplomacy, bribe, exchange, building_watchtower	0	100	catholic_bishop	strat_priest	0.7	model_flexi_m	models_strat/catholic_bishop.cas	models_strat/shadow_staff.CAS	aragon, bohemia, denmark, england, france, hre, hungary, lithuania, milan, norway, pisa, poland, portugal, scotland, sicily, spain, sweden, venice, papal_states	Soap & Perfumes	Soap & Perfumes	-	amber	AMBER	10
baghdad	Baghdad_Province	port	Ports	-	port shipwright dockyard naval_drydock huge_port port_tree_bonus1 port_tree_bonus2 port_tree_bonus3		test_pool_two	Kiev_Province Pereyaslavl_Province				catholic	Roman Catholic	end_date	1453 winter				northern_european	NORTHERN_EUROPEAN	barbarian	Northern European	NE	1	100	200	100	100	100	100	100	100	town	2	shipwright	3	general	moving_normal, moving_quickmarch, garrison, assault, attack, besiege, entrench, ambush, exchange	0	80	catholic_cardinal	strat_priest	0.7	model_flexi_m	models_strat/catholic_cardinal.cas	models_strat/shadow_staff.CAS	aragon, bohemia, denmark, england, france, hre, hungary, lithuania, milan, norway, pisa, poland, portugal, scotland, sicily, spain, sweden, venice, papal_states	Horses	Valuable Horses	-	camels	CAMELS	10
constantinople	Constantinople_Province	hinterland_roads	Roads	-	roads paved_roads highways roads_tree_bonus1 roads_tree_bonus2 roads_tree_bonus3 roads_tree_bonus4 roads_tree_bonus5							heretic	Heretic	timescale	0.5				central_european	CENTRAL_EUROPEAN	barbarian	Central European	CE	2	100	200	100	100	100	100	100	100	large_town	3	dockyard	4	spy	moving_normal, spying	100	112	catholic_priest	strat_priest	0.7	model_flexi_m	models_strat/catholic_priest.cas	models_strat/shadow_staff.CAS	aragon, bohemia, denmark, england, france, hre, hungary, lithuania, milan, norway, pisa, poland, portugal, scotland, sicily, spain, sweden, venice, papal_states	Glass	Glass Exports	-	coal	COAL	10
jerusalem	Jerusalem_Province	castle_port	Castle Ports	-	c_port c_shipwright c_dockyard c_naval_drydock							hussitism	Hussite	brigand_spawn_value	999				greek	GREEK	roman	Greek	GR	3	100	200	100	100	100	100	100	100	city	4			assassin	moving_normal, assassinate, sabotage	200	112	heretic	strat_diplomat	0.7	model_flexi_m	models_strat/heretic.cas	models_strat/shadow_staff.CAS	slave	Hides	Valuable Hides 	-	cotton	COTTON	10
mecca	Mecca_Province	core_castle_building	Castle Walls	-	motte_and_bailey wooden_castle castle fortress citadel							judaism	Jewish	pirate_spawn_value	999				eastern_european	EASTERN_EUROPEAN	barbarian	Russian	EE	4	100	200	100	100	100	100	100	100	large_city	5			diplomat	moving_normal, diplomacy, bribe	50	80	inquisitor	strat_assassin	0.7	model_flexi_m	models_strat/inquisitor.cas	models_strat/shadow_book.CAS	papal_states	Livestock	Livestock Exports	-	dogs	DOGS	10
rome	Rome_Province	hinterland_farms	Farms	-	farms farms_1 farms_2 farms_3							oriental	Oriental Orthodox	free_upkeep_forts	1				middle_eastern	MIDDLE_EASTERN	eastern	Muslim	ME	5	100	200	100	100	100	100	100	100	huge_city	6			admiral	moving_normal, quick_sail, blockade, disembark, exchange	50	80	islamic_ambassador	strat_diplomat	0.7	model_flexi_m	models_strat/islamic_ambassador.cas	models_strat/shadow_hand.CAS	cumans, egypt, moors, seljuks, syria, turks	Dyes	Valuable Dyes	-	dyes	DYES	10
venice	Venice_Province	Arabic_military	Arabic military	-	Rasad Muaskar al_thknat al_Tajniid Ri_asa laskar_al_dawla laskar_al_saltana laskar_al_soltan Haymana 							orthodox	Orthodox						steppe	STEPPE	eastern	Steppe	ST	6	100	200	100	100	100	100	100	100					princess	moving_normal, diplomacy, bribe, marry	250	80	islamic_assassin	strat_assassin	0.7	model_flexi	models_strat/southern_assasin.cas	models_strat/shadow_hand.CAS	cumans, egypt, moors, seljuks, syria, turks	Exotic Fruits	Exotic Fruits Exports	-	elephants	ELEPHANTS	10
uppsala	Uppsala_Province	Arabic_Military_Trade	Arabic Military Trade	-	Jallad Suq_al_Haddad Suq_al_Askar Suq_al_sani Naqqabun Hajjarun Mezmar Misr Qasr							pagan	Pagan																								merchant	moving_normal, acquire	0	100	islamic_captain	strat_named_with_army	0.7	model_flexi_m	models_strat/islamic_captain.CAS	models_strat/shadow_sword.CAS	cumans, egypt, moors, seljuks, syria, turks, slave	Fish	Fishery	-	fish	FISH	10
cathar	Jaca_Province, Pamplona_Province, Barcelona_Province, Toulouse_Province, Bordeaux_Province, Orleans_Province, Ghent_Province, Cöln_Province, Aix_Province, Basel_Province, Lyon_Province, Ribe_Province, Ancona_Province, Milan_Province, Genoa_Province, Turin_Province, Bologna_Province, Verona_Province, Erfurt_Province, Regensburg_Province, Trier_Province, Frankfurt_Province?	Armenian_Courts	Armenian Courts	-	Zoranamak Paylutyun Kartugharutyun Maksapetutyun Seghanapetutyun Aspetutyun Sparapetutyun Tohmhavak							islam	Sunni Islam																								priest	moving_normal, denounce	100	80	islamic_general	strat_named_with_army	0.7	model_flexi_m	models_strat/islamic_general.CAS	models_strat/shadow_sword.CAS	cumans, egypt, moors, seljuks, syria, turks, slave	Furs	Valuable Furs 	-	furs	FURS	10
