Faction	Generation Notes	Sorting Order	Father	Mother	First Child	Second Child	Third Child	Fourth Child
ds_generation_factions	ds_generation_notes	ds_ft_sort_order	ds_fathers	ds_mothers	ds_child_1	ds_child_2	ds_child_3	ds_child_4
aragon	aragon	1	Sancho	Adela	Alfonso	-	-	-
armenia	armenia	1	Constantine	Arda	Gabriel	-	-	-
bohemia	bohemia	1	Bedrich	Adleta	Boleslav	-	-	-
byzantium	byzantium	1	Adrianos	Adriane	Aetios	-	-	-
cumans	cumans	1	Abaka	Afina	Abangis	-	-	-
denmark	denmark	1	Abel	Adela	Agge	-	-	-
egypt	egypt	1	Ali	Abla	Abbad	-	-	-
england	england	1	Ailward	Adela	Alain	-	-	-
france	france	1	Alain	Adela	Alphonse	-	-	-
georgia	georgia	1	Bagrat_II	Borena_A	Bagrat_III	-	-	-
hre	hre	1	Adolf	Ada	Alberich	-	-	-
hungary	hungary	1	Aba	Adelaide	Akos	-	-	-
kiev	kiev	1	Aleksandr	Agafia	Aleksei	-	-	-
lithuania	lithuania	1	Aidas	Aiste	Alexander	-	-	-
milan	milan	1	Adalberto	Alessandra	Adelmo	-	-	-
moors	moors	1	Abbad	Abla	Abbass	-	-	-
norway	norway	1	Adam	Ada	Adrian	-	-	-
novgorod	novgorod	1	Svyatopolk Svyatopolkich	Anna_a Uhorshhyna	Yaroslav Svyatopolkich	-	-	-
papal_states	papal_states	1	Adeodatus	Adriana	Agapetus	-	-	-
pisa	pisa	1	Adalberto	Alessandra	Adelmo	-	-	-
poland	poland	1	Wladyslaw Herman	Swietoslawa Kazimierzowic	Mieszko Boleslawowic	-	-	-
portugal	portugal	1	Adriano	Ana	Afonso	-	-	-
scotland	scotland	1	Aed	Afraig	Aedan	-	-	-
seljuks	seljuks	1	Abdullah	Afife	Abtin	-	-	-
sicily	sicily	1	Abelardo	Adelaisa	Ademaro	-	-	-
spain	spain	1	Alfonso Jimenez	Sancha Fernandez	Ramiro de_Monzon	-	-	-
syria	syria	1	Achigh	Delaram	Ali	-	-	-
turks	turks	1	Abd_al_Hamid	Adile	Abd_al_Malik	-	-	-
sweden	sweden	1	Inge Ingesson	Helena Krona	Filip Halstensson	-	-	-
venice	venice	1	Agostino	Adriana	Albano	-	-	-
								
								
								
								
								
								
								
aragon	-	1	Sancho	Felicia de_Roucy	Pedro	Fernando	Alfonso	Ramiro_i
aragon	-	2	Ramiro	Ermesinda de_Bigorre	Sancho	Garcia	Sancha	Teresa
aragon	-	3	Ermengol_i	Lucy	Ermengol_ii	-	-	-
aragon	-	4	Ermengol de_Urgel	Sancha	Ermengol_i	-	-	-
aragon	-	5	Guillaume_Bertrand de_Provence	Teresa	-	-	-	-
armenia	-	1	Oshin Lampron	Rossana	Hethum Lampron	-	-	-
armenia	-	2	Constantine	Lousin	Isabella	Toros	Levon	Beatrice
armenia	-	3	Thoros	Mariam	Arda	-	-	-
armenia	-	4	Roupen	Serpouhi	Constantine	-	-	-
armenia	-	5	Philaretos Brachomios	Euphosina	Serpouhi	Mariam	-	-
bohemia	-	1	Oldrich	Cecilie	-	-	-	-
bohemia	-	2	Bretislav	Luitgard z_Windburg	Bretislav_i	-	-	-
bohemia	-	3	Borivoj	Marie	-	-	-	-
bohemia	-	4	Boleslav	Zdislava	-	-	-	-
bohemia	-	5	Ota Olomoucky	Eufemie	-	-	-	-
bohemia	-	6	Konrad Brnensky	Wirpirka	Oldrich	Litold Znojemsky	-	-
bohemia	-	7	Vratislav_i	Adleta	Ludmila	Bretislav	-	-
bohemia	-	8	Vratislav Premyslovec	Svatava	Boleslav	Borivoj	Judita_i Grojcska	Vladislav
bohemia	-	9	Bretislav Premyslovec	Judita	Vratislav Premyslovec	Vratislav_i	Konrad Brnensky	Ota Olomoucky
denmark	-	1	Niels	Margaret Fredkulla	-	-	-	-
denmark	-	2	Erik Ejegod	Boedil Thurgotsdatter	Harald Kesja	-	-	-
