REGIONS	Region Name (in-game)	Region Capital	Capital Name (in-game)	Region Owner and Capitals (1080)	Settlement Coordinates		Settlement's Look Faction	Faction Which Created the Region	RGB	Hidden Resources	Farming Level	Famine Threat	Farming Intensity	Religions (must give 100 in total)										Settlement Level	Settlement Population	Buildings (format: tree building, tree building, etc.)	Rebel Faction Name (in-game)	Rebel Faction's Army
regions	region_name_display	drg_region_capital	capital_name_display	ds_region_owner	settlement_x_co	settlement_y_co	ds_region_appearance	drg_region_creator	drg_rgb	drg_hidden_resources	drg_region_farming	ds_famine_threat	ds_farming_level	drg_catholic	drg_orthodox	drg_oriental	drg_shia	drg_islam	drg_judaism	drg_pagan	drg_heretic	drg_buddhism	drg_hussitism	ds_settlement_level	ds_settlement_population	#ds_buildings	rebel_faction_display	#drf_units
Pamplona_Province	Navarra	Pamplona	Pamplona	aragon	119	209	aragon	aragon	171 111 73	none	4	0	0	80	0	0	0	11	4	5	0	0	0	town	3350	hinterland_roads roads, hinterland_farms farms	Kingdom of Navarre	Peasants
Jaca_Province	Aragón	Jaca	Jaca	aragon_CAPITAL	125	207	aragon	aragon	98 204 152	none	4	0	0	82	0	0	0	13	3	2	0	0	0	town	1000	hinterland_roads roads, hinterland_farms farms	Kingdom of Aragon	Peasants
Tarsus_Province	Kilikia	Tarsus	Tarson	armenia	339	168	byzantium	byzantium	20 127 204	none	6	0	0	0	30	30	5	25	5	1	4	0	0	city	10880	hinterland_roads roads, hinterland_farms farms	Cilicians	Peasants
Antioch_Province	Surya	Antioch	Antiok	armenia_CAPITAL	347	163	byzantium	byzantium	222 83 74	none	3	0	0	0	35	35	5	15	5	1	4	0	0	large_city	12160	hinterland_roads roads, hinterland_farms farms	Principality of Antioch	Peasants
Olomouc_Province	Morawa	Olomouc	Olomovc	bohemia	227	265	bohemia	bohemia	231 126 62	none	5	0	0	84	0	0	0	0	6	8	2	0	0	town	1150	hinterland_roads roads, hinterland_farms farms	Morawʃʃti pani	Peasants
Prague_Province	Czechy	Prague	Praga	bohemia_CAPITAL	212	269	bohemia	bohemia	236 64 112	none	5	0	0	78	0	0	0	0	7	12	3	0	0	large_town	5300	hinterland_roads roads, hinterland_farms farms	Czeʃʃti pani	Peasants
Antalya_Province	Karavisiánon	Antalya	Attáleia	byzantium	314	167	byzantium	byzantium	21 63 87	none	3	0	0	2	80	5	1	5	2	1	4	0	0	town	3350	hinterland_roads roads, hinterland_farms farms	Theme of Carabisiani	Peasants
Durres_Province	Ipeiros	Durres	Dyrráchion	byzantium	245	199	byzantium	byzantium	251 221 110	none	5	0	0	20	20	10	0	0	10	20	20	0	0	large_town	3540	hinterland_roads roads, hinterland_farms farms	Albanian Clans	Peasants
Edirne_Province	Makedonía	Edirne	Adrianoúpolis	byzantium	288	202	byzantium	byzantium	172 9 34	none	6	0	0	5	40	30	0	0	15	5	15	0	0	large_town	5980	hinterland_roads roads, hinterland_farms farms	Bulgarians	Peasants
