Model Name	Faction Specific Textures?	Number of Factions Using This	Factions Using This	Attachments (shields etc.)	Mount or None	Primary Weapon Anim	Secondary Weapon Anim	See Comment	Primary Weapon	Attachment	See Comment	Secondary Weapon	Attachment
!edu_unit_model	edu_models_faction_specific	edu_no_factions	%edu_models_factions	!edu_unit_model_attachment	!edu_anim_mount	!edu_model_animation	!edu_model_animation2	edu_model_animation_prim	!edu_model_animation3	!edu_model_animation4	edu_model_animation_sec	!edu_model_animation5	!edu_model_animation6
Cuman_Horse_Archers	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_european_archer_merc	Horse	MTW2_HR_Bow	MTW2_HR_Non_Shield	1	MTW2_HR_Bow_Primary	-	1	MTW2_Sword_Primary	-
Hobilars	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_kite_england	Horse	MTW2_HR_Spear	MTW2_HR_Non_Shield	1	MTW2_HR_spear_Primary	-	1	MTW2_Sword_Primary	-
Peasant_Archers	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_european_archer_slave	None	MTW2_Fast_Bowman	MTW2_Fast_Knifeman	1	MTW2_Bowman_Primary	-	1	MTW2_Knife_Primary	-
Dismounted_Feudal_Knights	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_heater_hre	None	MTW2_Swordsman	-	2	MTW2_Sword_Primary	fs_test_shield	0	-	-
Feudal_Knights	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_heater_slave	Horse	MTW2_HR_Lance	MTW2_HR_Sword	2	MTW2_HR_Lance_Primary	fs_test_shield	2	MTW2_Sword_Primary	fs_test_shield
Levy_Spearmen	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_kite_slave	None	MTW2_Spear	-	2	MTW2_Spear_primary	fs_test_shield	0	-	-
Peasants	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_european_light_hre	None	MTW2_Spear	-	1	MTW2_Spear_primary	-	0	-	-
NE_Ballista_Crew	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_european_light_hre	None	MTW2_Ballista	-	1	MTW2_Knife_Primary	-	0	-	-
Hand_Gunners	no	31	aragon, armenia, bohemia, byzantium, cumans, denmark, egypt, england, france, georgia, hre, hungary, kiev, lithuania, milan, moors, norway, novgorod, pisa, poland, portugal, scotland, seljuks, sicily, spain, sweden, syria, turks, venice, papal_states, slave	final_european_cb_gun_hre	None	MTW2_Handgun	MTW2_Non_Shield	1	MTW2_Handgun_Primary	-	1	MTW2_Sword_Primary	-
